Review process date,iso3,Country,Operator,5G Status,5G Status: Confidence,canonical_network_id,category,operator_type,Focus_operator,Focus_market,Opensignal 5G commercially active,Opensignal 5G launch date,GSMA Country name,GSMA Operator name,GSMA 5G commercially active,GSMA Launch date,GSA Country name,GSA Operator name,GSA 5G commercially active,TeleGeography Country name,TeleGeography Operator name,TeleGeography 5G commercially active
16 Dec 2024,HRV,Croatia,A1,Launched,High,2192,bronze-focus,mno,True,True,True,,Croatia,A1 (A1 Telekom Austria),True,2021-08-12 00:00:00+00:00,Croatia,A1,True,Croatia,A1 Croatia,True
16 Dec 2024,CZE,Czech Republic,T-Mobile,Launched,High,2300,bronze-focus,mno,True,True,True,,Czechia,T-Mobile (Deutsche Telekom),True,2020-11-01 00:00:00+00:00,Czechia,T-Mobile,True,Czech Republic,T-Mobile Czech Republic,True
16 Dec 2024,CZE,Czech Republic,O2,Launched,High,2301,bronze-focus,mno,True,True,True,,Czechia,O2 (PPF),True,2020-07-01 00:00:00+00:00,Czechia,CETIN (O2),True,Czech Republic,O2 Czech Republic,True
16 Dec 2024,CZE,Czech Republic,Vodafone,Launched,High,2302,bronze-focus,mno,True,True,True,,Czechia,Vodafone,True,2020-10-05 00:00:00+00:00,Czechia,Vodafone,True,Czech Republic,Vodafone Czech Republic,True
16 Dec 2024,DNK,Denmark,Telenor,Launched,High,2380,silver-focus,mno,True,True,True,,Denmark,Telenor,True,2020-11-18 00:00:00+00:00,Denmark,Telenor,True,Denmark,Telenor Denmark,True
16 Dec 2024,DNK,Denmark,3,Launched,Low,2384,silver-focus,mno,True,True,True,,,,,,,,,,,
16 Dec 2024,DNK,Denmark,TDC,Launched,Medium,2388,silver-focus,mno,True,True,True,,,,,,,,,Denmark,"TDC (incl. Nuuday, TDC Net)",True
16 Dec 2024,DNK,Denmark,Telia,Launched,High,23811,silver-focus,mno,True,True,True,,Denmark,Telia Mobil,True,2020-12-01 00:00:00+00:00,,,,Denmark,Telia Denmark,True
16 Dec 2024,BOL,Bolivia,Viva,Not launched,Unknown,7360,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,BOL,Bolivia,Entel,Not launched,High,7361,bronze-focus,mno,True,True,,,Bolivia,Entel,False,,Bolivia,Entel Movil,False,Bolivia,Entel Movil,False
16 Dec 2024,BOL,Bolivia,Tigo,Not launched,Low,7362,bronze-focus,mno,True,True,,,,,,,Bolivia,Millicom (Tigo),False,,,
16 Dec 2024,BRA,Brazil,TIM,Launched,High,7242,platinum-focus,mno,True,True,True,,Brazil,TIM (Telecom Italia),True,2020-07-08 00:00:00+00:00,Brazil,TIM Brasil,True,Brazil,TIM Brasil,True
16 Dec 2024,BRA,Brazil,Claro,Launched,High,7243,platinum-focus,mno,True,True,True,,Brazil,Claro (America Movil),True,2020-07-08 00:00:00+00:00,Brazil,Claro,True,Brazil,Claro Brasil (incl. Embratel),True
16 Dec 2024,BRA,Brazil,Vivo,Launched,High,7244,platinum-focus,mno,True,True,True,,Brazil,Vivo (Telefonica),True,2020-07-23 00:00:00+00:00,Brazil,Telefonica (Vivo),True,Brazil,Telefonica Brasil (Vivo),True
16 Dec 2024,ECU,Ecuador,Movistar,Not launched,Unknown,7400,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,ECU,Ecuador,Claro,Not launched,Medium,7401,bronze-focus,mno,True,True,,,Ecuador,Claro (America Movil),False,,Ecuador,Claro,False,,,
16 Dec 2024,ECU,Ecuador,CNT,Not launched,Medium,7402,bronze-focus,mno,True,True,,,Ecuador,CNT,False,,Ecuador,CNT EP,False,,,
16 Dec 2024,EGY,Egypt,Orange,Not launched,Unknown,6020,silver-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,EGY,Egypt,Vodafone,Not launched,Unknown,6021,silver-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,EGY,Egypt,e& egypt,Not launched,High,6022,silver-focus,mno,True,True,,,Egypt,We (Telecom Egypt),False,,Egypt,Telecom Egypt,False,Egypt,Telecom Egypt,False
16 Dec 2024,EGY,Egypt,WE,Not launched,Unknown,6023,silver-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,SLV,El Salvador,Claro,Not launched,Unknown,7060,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,SLV,El Salvador,Digicel,Not launched,Unknown,7061,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,SLV,El Salvador,Tigo,Not launched,Unknown,7062,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,SLV,El Salvador,Movistar,Not launched,High,7063,bronze-focus,mno,True,True,,,El Salvador,Movistar,False,,El Salvador,Movistar,False,El Salvador,Telefonica Moviles El Salvador (Movistar),False
16 Dec 2024,FIN,Finland,DNA,Launched,High,2440,bronze-focus,mno,True,True,True,,Finland,DNA,True,2019-12-17 00:00:00+00:00,Finland,DNA,True,Finland,DNA Finland,True
16 Dec 2024,FIN,Finland,Elisa,Launched,High,2442,bronze-focus,mno,True,True,True,,Finland,Elisa,True,2019-07-03 00:00:00+00:00,Finland,Elisa,True,Finland,Elisa Corporation,True
16 Dec 2024,FIN,Finland,Telia,Launched,High,24418,bronze-focus,mno,True,True,True,,Finland,Telia,True,2019-10-09 00:00:00+00:00,,,,Finland,Telia Finland,True
16 Dec 2024,FRA,France,Orange,Launched,High,2080,silver-focus,mno,True,True,True,,France,Orange,True,2020-12-03 00:00:00+00:00,France,Orange,True,France,Orange France,True
16 Dec 2024,FRA,France,SFR,Launched,High,2085,silver-focus,mno,True,True,True,,France,SFR (Altice Europe),True,2020-11-20 00:00:00+00:00,France,Altice (SFR),True,France,Altice France (SFR),True
16 Dec 2024,FRA,France,Free Mobile,Launched,High,2087,silver-focus,mno,True,True,True,,France,Free Mobile (Iliad),True,2020-12-16 00:00:00+00:00,France,Free,True,France,Free Mobile,True
16 Dec 2024,FRA,France,Bouygues,Launched,High,20810,silver-focus,mno,True,True,True,,France,Bouygues Telecom,True,2020-12-01 00:00:00+00:00,France,Bouygues Telecom,True,France,Bouygues Telecom,True
16 Dec 2024,CRI,Costa Rica,Kölbi,Not launched,Unknown,7120,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,CRI,Costa Rica,Claro,Not launched,High,7121,bronze-focus,mno,True,True,,,Costa Rica,Claro (America Movil),False,,Costa Rica,Claro,False,Costa Rica,Claro Costa Rica,False
16 Dec 2024,CRI,Costa Rica,Liberty,Launched,Medium,7122,bronze-focus,mno,True,True,,,Costa Rica,Liberty (Liberty Latin America),True,2024-06-28 00:00:00+00:00,,,,Costa Rica,Liberty Costa Rica (formerly Cabletica),True
16 Dec 2024,DEU,Germany,Telekom,Launched,High,2620,silver-focus,mno,True,True,True,,Germany,Telekom (Deutsche Telekom),True,2019-09-05 00:00:00+00:00,Germany,Deutsche Telekom (T-Mobile),True,Germany,Telekom Deutschland,True
16 Dec 2024,DEU,Germany,Vodafone,Launched,High,2621,silver-focus,mno,True,True,True,,Germany,Vodafone,True,2019-07-17 00:00:00+00:00,Germany,Vodafone,True,Germany,Vodafone Germany,True
16 Dec 2024,DEU,Germany,O2,Launched,High,2623,silver-focus,mno,True,True,True,,Germany,O2 (Telefonica),True,2020-10-06 00:00:00+00:00,Germany,Telefonica Deutschland (O2),True,,,
16 Dec 2024,GRC,Greece,Cosmote,Launched,High,2020,silver-focus,mno,True,True,True,,Greece,Cosmote (OTE),True,2020-12-17 00:00:00+00:00,Greece,Cosmote,True,Greece,Cosmote,True
16 Dec 2024,GRC,Greece,Vodafone,Launched,High,2023,silver-focus,mno,True,True,True,,Greece,Vodafone,True,2021-01-05 00:00:00+00:00,Greece,Vodafone,True,Greece,Vodafone Greece,True
16 Dec 2024,GRC,Greece,Nova,Launched,High,2026,silver-focus,mno,True,True,True,,Greece,NOVA,True,2020-12-18 00:00:00+00:00,Greece,NOVA,False,Greece,NOVA (incl. Wind Hellas),True
16 Dec 2024,GTM,Guatemala,Claro,Launched,High,7040,bronze-focus,mno,True,True,True,,Guatemala,Claro/Movistar (America Movil),True,2022-07-19 00:00:00+00:00,Guatemala,Claro,True,Guatemala,Claro Guatemala,True
16 Dec 2024,GTM,Guatemala,Tigo,Launched,High,7041,bronze-focus,mno,True,True,True,,Guatemala,Tigo (Millicom),False,,Guatemala,Tigo,True,Guatemala,Tigo Guatemala,True
16 Dec 2024,HND,Honduras,Claro,Not launched,Unknown,7080,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,HND,Honduras,Tigo,Not launched,Low,7081,bronze-focus,mno,True,True,,,,,,,Honduras,Millicom (Tigo),False,,,
16 Dec 2024,HKG,Hong Kong,csl,Launched,High,4540,bronze-focus,mno,True,True,True,,Hong Kong; SAR China,csl (HKT),True,2020-04-02 00:00:00+00:00,,,,Hong Kong,HKT (incl. CSL),True
16 Dec 2024,HKG,Hong Kong,3,Launched,Low,4542,bronze-focus,mno,True,True,True,,,,,,,,,,,
16 Dec 2024,HKG,Hong Kong,SmarTone,Launched,High,4543,bronze-focus,mno,True,True,True,,Hong Kong; SAR China,SmarTone,True,2020-05-27 00:00:00+00:00,Hong Kong SAR,Smartone,True,Hong Kong,SmarTone,True
16 Dec 2024,HKG,Hong Kong,CMHK,Launched,Medium,4548,bronze-focus,mno,True,True,True,,,,,,,,,Hong Kong,China Mobile Hong Kong (CMHK),True
16 Dec 2024,HUN,Hungary,Yettel,Launched,High,2160,bronze-focus,mno,True,True,True,,Hungary,Yettel (PPF),True,2021-11-30 00:00:00+00:00,Hungary,Yettel,True,Hungary,Yettel Hungary,True
16 Dec 2024,HUN,Hungary,Telekom,Launched,High,2162,bronze-focus,mno,True,True,True,,Hungary,Magyar Telekom,True,2020-04-09 00:00:00+00:00,Hungary,Magyar Telekom,True,Hungary,Magyar Telekom,True
16 Dec 2024,HUN,Hungary,Vodafone,Launched,High,2163,bronze-focus,mno,True,True,True,,Hungary,Vodafone  (Antenna Hungaria),True,2019-10-15 00:00:00+00:00,Hungary,Vodafone,True,Hungary,Vodafone Hungary,True
16 Dec 2024,HUN,Hungary,DIGIMobil,Not launched,Low,2167,bronze-focus,mno,True,True,,,Hungary,DigiMobil (Antenna Hungaria) (Merged Q2 2023),False,,,,,,,
16 Dec 2024,IND,India,Vi,Not launched,High,4040,gold-focus,mno,True,True,,,India,Vi,False,,India,Vodafone Idea (VI),False,India,"Vi (Vodafone Idea Limited, VIL)",False
16 Dec 2024,IND,India,Airtel,Launched,High,4041,gold-focus,mno,True,True,True,,India,Airtel (Bharti Airtel),True,2022-10-06 00:00:00+00:00,India,Bharti Airtel,True,India,Bharti Airtel,True
16 Dec 2024,IND,India,Jio,Launched,High,4045,gold-focus,mno,True,True,True,,,,,,India,Reliance (Jio),True,India,Reliance Jio Infocomm (Jio),True
16 Dec 2024,IDN,Indonesia,Indosat,Launched,High,5101,titanium-focus,mno,True,True,True,,Indonesia,Indosat Ooredoo Hutchison,True,2021-06-22 00:00:00+00:00,Indonesia,Indosat Ooredoo (im3),True,Indonesia,Indosat Ooredoo Hutchison (IOH),True
16 Dec 2024,IDN,Indonesia,XL,Launched,High,5104,titanium-focus,mno,True,True,True,,Indonesia,XL (Axiata),False,,Indonesia,XL Axiata,True,Indonesia,XL Axiata,True
16 Dec 2024,IDN,Indonesia,Smartfren,Launched,High,5105,titanium-focus,mno,True,True,,,Indonesia,Smartfren,False,,Indonesia,Smartfren,False,Indonesia,Smart Telecom (Smartfren),True
16 Dec 2024,IDN,Indonesia,Telkomsel,Launched,High,5106,titanium-focus,mno,True,True,True,,Indonesia,Telkomsel (Telkom Indonesia),True,2021-05-27 00:00:00+00:00,Indonesia,Telkomsel,True,Indonesia,Telkomsel (Telekomunikasi Selular),True
16 Dec 2024,IDN,Indonesia,3,Launched,Low,51010,titanium-focus,mno,True,True,True,01/03/2022,,,,,,,,,,
16 Dec 2024,IRQ,Iraq,Asiacell,Not launched,Low,4180,bronze-focus,mno,True,True,,,,,,,Iraq,Asiacell,False,,,
16 Dec 2024,IRQ,Iraq,Korek,Not launched,Unknown,4181,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,IRQ,Iraq,Zain,Not launched,Unknown,4182,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,IRL,Ireland,Vodafone,Launched,High,2720,bronze-focus,mno,True,True,True,,Ireland,Vodafone,True,2019-08-14 00:00:00+00:00,Ireland,Vodafone,True,Ireland,Vodafone Ireland,True
16 Dec 2024,IRL,Ireland,3,Launched,Low,2721,bronze-focus,mno,True,True,True,,,,,,,,,,,
16 Dec 2024,IRL,Ireland,eir,Launched,High,2722,bronze-focus,mno,True,True,True,,Ireland,eir,True,2019-10-24 00:00:00+00:00,,,,Ireland,eir Mobile,True
16 Dec 2024,ISR,Israel,Partner,Launched,High,4250,bronze-focus,mno,True,True,True,,Israel,Partner,True,2020-09-29 00:00:00+00:00,Israel,Partner,True,Israel,Partner Communications Company,True
16 Dec 2024,ISR,Israel,Cellcom,Launched,High,4251,bronze-focus,mno,True,True,True,,Israel,Cellcom,True,2020-12-31 00:00:00+00:00,Israel,Cellcom (inc. Golan),True,Israel,Cellcom,True
16 Dec 2024,ISR,Israel,Pelephone,Launched,High,4252,bronze-focus,mno,True,True,True,,Israel,Pelephone (Bezeq),True,2020-09-29 00:00:00+00:00,Israel,Pelephone,True,Israel,Pelephone,True
16 Dec 2024,ISR,Israel,Hot Mobile,Launched,High,4254,bronze-focus,mno,True,True,True,,Israel,HOT Mobile (Altice Europe),True,2020-09-29 00:00:00+00:00,Israel,Altice Group (Hot Mobile),True,Israel,HOT Mobile,True
16 Dec 2024,PSE,Palestine,Jawwal,Not launched,Unknown,42519,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,PSE,Palestine,Ooredoo,Not launched,Unknown,42520,bronze-focus,mno,True,True,,,,,,,,,,,,
16 Dec 2024,ITA,Italy,Vodafone,Launched,High,2224,gold-focus,mno,True,True,True,,Italy,Vodafone,True,2019-06-16 00:00:00+00:00,Italy,Vodafone,True,Italy,Vodafone Italy,True
16 Dec 2024,ITA,Italy,Iliad,Launched,High,22220,gold-focus,mno,True,True,True,,Italy,Iliad,True,2020-12-22 00:00:00+00:00,Italy,Iliad,False,Italy,Iliad Italy,True
16 Dec 2024,ITA,Italy,WindTre,Launched,Medium,22231,gold-focus,mno,True,True,True,,,,,,,,,Italy,WINDTRE,True
16 Dec 2024,IND,India,BSNL,Not launched,High,4046,gold-focus,mno,True,True,,,India,BSNL,False,,India,BSNL,False,India,Bharat Sanchar Nigam Limited (BSNL),False
16 Dec 2024,JPN,Japan,NTT docomo,Launched,High,4400,titanium-focus,mno,True,True,True,,Japan,NTT DOCOMO,True,2020-03-25 00:00:00+00:00,Japan,NTT DoCoMo,True,Japan,NTT DOCOMO,True
16 Dec 2024,JPN,Japan,SoftBank,Launched,High,4401,titanium-focus,mno,True,True,True,,Japan,SoftBank,True,2020-03-27 00:00:00+00:00,Japan,Softbank / Ymobile Corp,True,Japan,SoftBank Corp,True
16 Dec 2024,JPN,Japan,au,Launched,Medium,4402,titanium-focus,mno,True,True,True,,,,,,,,,Japan,KDDI (au),True
16 Dec 2024,JPN,Japan,Rakuten,Launched,Medium,4408,titanium-focus,mno,True,True,True,,,,,,Japan,Rakuten,True,,,
16 Dec 2024,JOR,Jordan,Zain,Launched,High,4160,bronze-focus,mno,True,True,,,Jordan,Zain,True,2023-12-06 00:00:00+00:00,Jordan,Zain,False,Jordan,Zain Jordan,True
16 Dec 2024,JOR,Jordan,Umniah,Launched,High,4162,bronze-focus,mno,True,True,,,Jordan,Umniah (Batelco),True,2023-05-17 00:00:00+00:00,Jordan,Umniah,False,Jordan,Umniah,True
16 Dec 2024,JOR,Jordan,Orange,Launched,High,4163,bronze-focus,mno,True,True,,,Jordan,Orange (Jordan Telecom),True,2023-07-11 00:00:00+00:00,Jordan,Orange,True,Jordan,Orange Jordan,True
16 Dec 2024,KWT,Kuwait,Zain,Launched,High,4190,silver-focus,mno,True,True,True,,Kuwait,Zain,True,2019-06-15 00:00:00+00:00,Kuwait,Zain,True,Kuwait,Zain Kuwait,True
16 Dec 2024,KWT,Kuwait,Ooredoo,Launched,High,4191,silver-focus,mno,True,True,True,,Kuwait,Ooredoo (NMTC),True,2019-06-20 00:00:00+00:00,Kuwait,Ooredoo,True,Kuwait,Ooredoo Kuwait,True
16 Dec 2024,KWT,Kuwait,stc,Launched,High,4192,silver-focus,mno,True,True,True,,Kuwait,STC,True,2019-06-15 00:00:00+00:00,Kuwait,STC (formerly Viva),True,Kuwait,STC Kuwait,True
16 Dec 2024,AUS,Australia,Telstra,Launched,High,5050,platinum-focus,mno,True,True,True,,Australia,Telstra,True,2019-05-28 00:00:00+00:00,Australia,Telstra,True,,,
16 Dec 2024,AUS,Australia,Optus,Launched,High,5051,platinum-focus,mno,True,True,True,,Australia,Optus (Singtel),True,2019-08-29 00:00:00+00:00,Australia,Optus,True,Australia,Optus Mobile,True
16 Dec 2024,AUS,Australia,Vodafone,Launched,Low,5052,platinum-focus,mno,True,True,True,,,,,,,,,,,
16 Dec 2024,ITA,Italy,Fastweb,Launched,High,22213,gold-focus,mno,True,True,True,,Italy,Fastweb (Swisscom),True,2020-12-11 00:00:00+00:00,Italy,Fastweb,True,Italy,Fastweb,True
16 Dec 2024,ITA,Italy,TIM,Launched,High,22214,gold-focus,mno,True,True,True,,Italy,TIM (Telecom Italia),True,2019-06-24 00:00:00+00:00,Italy,TIM,True,Italy,Telecom Italia (TIM),True
16 Dec 2024,MKD,North Macedonia,Makedonski Telekom,Launched,High,2940,bronze-focus,mno,True,True,,,North Macedonia,Makedonski Telekom,True,2022-02-17 00:00:00+00:00,North Macedonia,Makedonski Telekom (T-Mobile),False,North Macedonia,Makedonski Telekom (Telekom),True
16 Dec 2024,MKD,North Macedonia,A1,Launched,High,2942,bronze-focus,mno,True,True,True,01/05/2022,North Macedonia,A1 Macedonia (A1 Telekom Austria),True,2022-03-03 00:00:00+00:00,,,,North Macedonia,A1 Macedonia,True
16 Dec 2024,MYS,Malaysia,Maxis,Launched,High,5023,gold-focus,mno,True,True,True,01/08/2023,Malaysia,Maxis,True,2023-08-15 00:00:00+00:00,Malaysia,Maxis,False,Malaysia,Maxis Mobile,True
16 Dec 2024,MYS,Malaysia,Celcom,Launched,High,5024,gold-focus,mno,True,True,True,,Malaysia,Celcom (Axiata) (Merged Q4 2022),False,2022-11-01 00:00:00+00:00,Malaysia,Celcom Axiata,True,,,
16 Dec 2024,MYS,Malaysia,Yes,Launched,High,5028,gold-focus,mno,True,True,True,,Malaysia,Yes (YTL Communications),True,2021-12-16 00:00:00+00:00,Malaysia,YTL Communications (Yes),True,Malaysia,YTL Communications (Yes),True
16 Dec 2024,MYS,Malaysia,Digi,Launched,High,50210,gold-focus,mno,True,True,True,,Malaysia,Digi (CelcomDigi),True,2022-11-10 00:00:00+00:00,Malaysia,DiGi,False,,,
